"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2017-09-30,49176369,49176369,1,2208300000,239800000,974400000,129600000,1218900000,15000000,0,151000000,584200000,111500000,6100000,6600000,0.13,0.13,0.07,-28600000,-14700000,45600000,2300000,13300000,10200000,43.63,46.67,40.58,0.0147,0.0076,24.79,1.77,207.76,1.49,0.773,0.4793,0.552,0.0523,0.16,-0.79,1.8503
2017-06-30,49161432,49161432,1,2177000000,159000000,948600000,128200000,1213400000,15000000,0,152600000,530800000,98100000,4300000,4500000,0.1,0.09,0.07,-6000000,-9700000,11400000,-4300000,11000000,8700000,43.2,46.87,39.53,0.008,0.0039,24.68,1.75,392.73,1.42,1.3669,0.4374,0.5574,0.0264,0.17,-0.3,1.2402
2017-03-31,49147711,49147711,1,2160600000,130600000,935300000,130900000,1210600000,14700000,0,154200000,511200000,93200000,6300000,6800000,0.14,0.14,0.07,-10600000,-13600000,37300000,13100000,15300000,-1900000,43.53,46.27,40.78,0.0037,0.0016,24.63,1.77,None,1.35,2.8349,0.4223,0.5603,0.0121,0.17,-0.18,0.9977
2016-12-31,49081500,49081500,1,2156300000,138300000,932300000,165100000,1209300000,14700000,0,156100000,472700000,37300000,-100000,-100000,0.01,0.01,0.07,62800000,29000000,-95400000,-3600000,2200000,-64900000,41.7,46.43,36.98,-0.0081,-0.0046,24.64,1.69,None,1.28,None,0.3909,0.5608,None,0.17,2.6,0.8377
2016-09-30,49019748,49019748,1,2224200000,144600000,997800000,181500000,1211100000,15300000,0,158100000,523900000,138700000,-1900000,-1500000,-0.03,-0.03,0.06,18600000,-2600000,-16600000,-600000,5800000,-4000000,38.96,42.8,35.12,-0.018,-0.0099,24.71,1.57,None,1.21,None,0.4326,0.5445,None,0.21,0.46,0.7967
2016-06-30,48999124,48999124,1,2239200000,143200000,1010600000,184000000,1213400000,15200000,0,160400000,532000000,102700000,-700000,-700000,-0.01,-0.01,0.06,24300000,45200000,-66600000,2900000,6400000,5700000,36.15,39.36,32.94,-0.0112,-0.0061,24.76,1.46,None,1.15,None,0.4384,0.5419,None,0.21,0.38,0.7783
2016-03-31,48982235,48982235,1,2319000000,157900000,1087500000,186200000,1216300000,15200000,0,162700000,591800000,108800000,-7500000,-7500000,-0.15,-0.15,0.06,5500000,-97200000,93900000,2200000,3500000,98400000,33.33,37.83,28.82,-0.0026,-0.0014,24.83,1.33,62.89,1.09,None,0.4866,0.5245,None,0.23,-1.9,0.848
2015-12-31,48950736,48950736,1,2243500000,152500000,1004800000,184700000,1223600000,15100000,0,156700000,497800000,121400000,-12200000,-12200000,-0.29,-0.29,0.06,13200000,-5500000,-10500000,-2800000,1300000,-34500000,36.44,39,33.87,0.024,0.0131,25,1.43,36.81,1.03,0.3469,0.4068,0.5454,0.0519,0.25,0.97,0.8257
2015-09-30,48875225,48875225,1,2245500000,152900000,989900000,127100000,1242200000,13400000,0,158800000,546700000,144700000,6700000,6700000,0.11,0.11,0.05,45900000,-18500000,-25600000,1800000,4100000,14500000,36.08,40,32.15,0.0411,0.0221,25.42,1.42,33.1,0.97,0.1939,0.4401,0.5532,0.0821,0.27,0.64,1.203
2015-06-30,48871931,48871931,1,2269600000,183300000,1020600000,136200000,1237200000,11800000,0,161100000,568600000,153700000,9800000,9800000,0.2,0.2,0.05,42600000,1600000,-45300000,-1100000,2300000,13100000,41.4,43.68,39.12,0.0441,0.0235,25.32,1.65,38.33,0.92,0.1721,0.4596,0.5451,0.0865,0.27,0.6,1.3458
